2025-07-15 11:57:10.744 INFO  com.titos.train.member.config.MemberApplication   :51   [32m                  [0;39m Starting MemberApplication using Java 17.0.15 with PID 24484 (D:\JavaProject\TicketSystem\member\target\classes started by Titos in D:\JavaProject\TicketSystem)
2025-07-15 12:03:23.245 INFO  com.titos.train.member.config.MemberApplication   :630  [32m                  [0;39m No active profile set, falling back to 1 default profile: "default"
2025-07-15 12:03:23.968 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :114  [32m                  [0;39m Tomcat initialized with port(s): 8001 (http)
2025-07-15 12:03:23.976 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8001"]
2025-07-15 12:03:23.979 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2025-07-15 12:03:23.980 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/10.1.1]
2025-07-15 12:03:24.047 INFO  o.a.c.c.C.[Tomcat].[localhost].[/member]          :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2025-07-15 12:03:24.050 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :291  [32m                  [0;39m Root WebApplicationContext: initialization completed in 755 ms
2025-07-15 12:03:24.365 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8001"]
2025-07-15 12:03:24.394 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :226  [32m                  [0;39m Tomcat started on port(s): 8001 (http) with context path '/member'
2025-07-15 12:03:24.400 INFO  com.titos.train.member.config.MemberApplication   :57   [32m                  [0;39m Started MemberApplication in 1.546 seconds (process running for 2.201)
2025-07-15 12:03:24.401 INFO  com.titos.train.member.config.MemberApplication   :19   [32m                  [0;39m 启动成功！！
2025-07-15 12:03:24.401 INFO  com.titos.train.member.config.MemberApplication   :20   [32m                  [0;39m 测试地址: 	http://127.0.0.1:8001/member/hello
2025-07-15 12:50:28.151 INFO  com.titos.train.member.config.MemberApplication   :51   [32m                  [0;39m Starting MemberApplication using Java 17.0.15 with PID 46016 (D:\JavaProject\TicketSystem\member\target\classes started by Titos in D:\JavaProject\TicketSystem)
2025-07-15 12:50:28.156 INFO  com.titos.train.member.config.MemberApplication   :630  [32m                  [0;39m No active profile set, falling back to 1 default profile: "default"
2025-07-15 12:50:28.736 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :114  [32m                  [0;39m Tomcat initialized with port(s): 8001 (http)
2025-07-15 12:50:28.741 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8001"]
2025-07-15 12:50:28.742 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2025-07-15 12:50:28.742 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/10.1.1]
2025-07-15 12:50:28.793 INFO  o.a.c.c.C.[Tomcat].[localhost].[/member]          :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2025-07-15 12:50:28.793 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :291  [32m                  [0;39m Root WebApplicationContext: initialization completed in 593 ms
2025-07-15 12:50:29.038 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8001"]
2025-07-15 12:50:29.056 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :226  [32m                  [0;39m Tomcat started on port(s): 8001 (http) with context path '/member'
2025-07-15 12:50:29.060 INFO  com.titos.train.member.config.MemberApplication   :57   [32m                  [0;39m Started MemberApplication in 1.383 seconds (process running for 1.898)
2025-07-15 12:50:29.061 INFO  com.titos.train.member.config.MemberApplication   :19   [32m                  [0;39m 启动成功！！
2025-07-15 12:50:29.063 INFO  com.titos.train.member.config.MemberApplication   :20   [32m                  [0;39m 测试地址: 	http://127.0.0.1:8001/member/hello
2025-07-15 12:50:38.486 INFO  o.a.c.c.C.[Tomcat].[localhost].[/member]          :173  [32m                  [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-07-15 12:50:38.486 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m                  [0;39m Initializing Servlet 'dispatcherServlet'
2025-07-15 12:50:38.487 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m                  [0;39m Completed initialization in 0 ms
2025-07-15 13:36:24.128 INFO  com.titos.train.member.config.MemberApplication   :51   [32m                  [0;39m Starting MemberApplication using Java 17.0.15 with PID 43344 (D:\JavaProject\TicketSystem\member\target\classes started by Titos in D:\JavaProject\TicketSystem)
2025-07-15 13:36:24.131 INFO  com.titos.train.member.config.MemberApplication   :630  [32m                  [0;39m No active profile set, falling back to 1 default profile: "default"
2025-07-15 13:36:24.598 INFO  o.springframework.cloud.context.scope.GenericScope:282  [32m                  [0;39m BeanFactory id=a433b0a0-bd45-38a4-bdb4-a65f344fda18
2025-07-15 13:36:24.963 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :114  [32m                  [0;39m Tomcat initialized with port(s): 8001 (http)
2025-07-15 13:36:24.973 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8001"]
2025-07-15 13:36:24.975 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2025-07-15 13:36:24.976 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/10.1.1]
2025-07-15 13:36:25.047 INFO  o.a.c.c.C.[Tomcat].[localhost].[/member]          :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2025-07-15 13:36:25.048 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :291  [32m                  [0;39m Root WebApplicationContext: initialization completed in 889 ms
2025-07-15 13:36:25.479 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8001"]
2025-07-15 13:36:25.494 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :226  [32m                  [0;39m Tomcat started on port(s): 8001 (http) with context path '/member'
2025-07-15 13:36:25.526 INFO  com.titos.train.member.config.MemberApplication   :57   [32m                  [0;39m Started MemberApplication in 1.812 seconds (process running for 2.339)
2025-07-15 13:36:25.528 INFO  com.titos.train.member.config.MemberApplication   :19   [32m                  [0;39m 启动成功！！
2025-07-15 13:36:25.529 INFO  com.titos.train.member.config.MemberApplication   :20   [32m                  [0;39m 测试地址: 	http://127.0.0.1:8001/member/hello
2025-07-15 13:36:28.303 INFO  o.a.c.c.C.[Tomcat].[localhost].[/member]          :173  [32m                  [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-07-15 13:36:28.304 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m                  [0;39m Initializing Servlet 'dispatcherServlet'
2025-07-15 13:36:28.306 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m                  [0;39m Completed initialization in 2 ms
2025-07-15 13:36:28.361 INFO  com.titos.train.member.aspect.LogAspect           :52   [32m1752557788346JWj  [0;39m ------------- 开始 -------------
2025-07-15 13:36:28.362 INFO  com.titos.train.member.aspect.LogAspect           :53   [32m1752557788346JWj  [0;39m 请求地址: http://localhost:8001/member/hello GET
2025-07-15 13:36:28.364 INFO  com.titos.train.member.aspect.LogAspect           :54   [32m1752557788346JWj  [0;39m 类名方法: com.titos.train.member.controller.TestController.index
2025-07-15 13:36:28.364 INFO  com.titos.train.member.aspect.LogAspect           :55   [32m1752557788346JWj  [0;39m 远程地址: 127.0.0.1
2025-07-15 13:36:28.469 INFO  com.titos.train.member.aspect.LogAspect           :59   [32m1752557788346JWj  [0;39m 请求参数: []
2025-07-15 13:36:28.471 INFO  com.titos.train.member.aspect.LogAspect           :74   [32m1752557788346JWj  [0;39m 请求参数: []
2025-07-15 13:36:28.471 INFO  com.titos.train.member.aspect.LogAspect           :86   [32m1752557788346JWj  [0;39m 返回结果: "Hello World!!!"
2025-07-15 13:36:28.472 INFO  com.titos.train.member.aspect.LogAspect           :87   [32m1752557788346JWj  [0;39m ------------- 结束 耗时：126 ms -------------
2025-07-15 13:54:32.569 INFO  com.titos.train.member.config.MemberApplication   :51   [32m                  [0;39m Starting MemberApplication using Java 17.0.15 with PID 15184 (D:\JavaProject\TicketSystem\member\target\classes started by Titos in D:\JavaProject\TicketSystem)
2025-07-15 13:54:32.574 INFO  com.titos.train.member.config.MemberApplication   :630  [32m                  [0;39m No active profile set, falling back to 1 default profile: "default"
2025-07-15 13:54:33.048 INFO  o.springframework.cloud.context.scope.GenericScope:282  [32m                  [0;39m BeanFactory id=a433b0a0-bd45-38a4-bdb4-a65f344fda18
2025-07-15 13:54:33.320 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :114  [32m                  [0;39m Tomcat initialized with port(s): 8001 (http)
2025-07-15 13:54:33.327 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8001"]
2025-07-15 13:54:33.328 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2025-07-15 13:54:33.329 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/10.1.1]
2025-07-15 13:54:33.392 INFO  o.a.c.c.C.[Tomcat].[localhost].[/member]          :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2025-07-15 13:54:33.394 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :291  [32m                  [0;39m Root WebApplicationContext: initialization completed in 792 ms
2025-07-15 13:54:33.788 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8001"]
2025-07-15 13:54:33.801 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :226  [32m                  [0;39m Tomcat started on port(s): 8001 (http) with context path '/member'
2025-07-15 13:54:33.836 INFO  com.titos.train.member.config.MemberApplication   :57   [32m                  [0;39m Started MemberApplication in 1.99 seconds (process running for 2.716)
2025-07-15 13:54:33.838 INFO  com.titos.train.member.config.MemberApplication   :19   [32m                  [0;39m 启动成功！！
2025-07-15 13:54:33.839 INFO  com.titos.train.member.config.MemberApplication   :20   [32m                  [0;39m 测试地址: 	http://127.0.0.1:8001/member/hello
2025-07-15 13:54:52.997 INFO  o.a.c.c.C.[Tomcat].[localhost].[/member]          :173  [32m                  [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-07-15 13:54:52.997 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m                  [0;39m Initializing Servlet 'dispatcherServlet'
2025-07-15 13:54:52.998 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m                  [0;39m Completed initialization in 1 ms
2025-07-15 13:54:53.041 INFO  com.titos.train.common.aspect.LogAspect           :52   [32m1752558893030a7T  [0;39m ------------- 开始 -------------
2025-07-15 13:54:53.046 INFO  com.titos.train.common.aspect.LogAspect           :53   [32m1752558893030a7T  [0;39m 请求地址: http://localhost:8001/member/hello GET
2025-07-15 13:54:53.047 INFO  com.titos.train.common.aspect.LogAspect           :54   [32m1752558893030a7T  [0;39m 类名方法: com.titos.train.member.controller.TestController.index
2025-07-15 13:54:53.048 INFO  com.titos.train.common.aspect.LogAspect           :55   [32m1752558893030a7T  [0;39m 远程地址: 127.0.0.1
2025-07-15 13:54:53.097 INFO  com.titos.train.common.aspect.LogAspect           :59   [32m1752558893030a7T  [0;39m 请求参数: []
2025-07-15 13:54:53.099 INFO  com.titos.train.common.aspect.LogAspect           :74   [32m1752558893030a7T  [0;39m 请求参数: []
2025-07-15 13:54:53.099 INFO  com.titos.train.common.aspect.LogAspect           :86   [32m1752558893030a7T  [0;39m 返回结果: "Hello World!!!"
2025-07-15 13:54:53.099 INFO  com.titos.train.common.aspect.LogAspect           :87   [32m1752558893030a7T  [0;39m ------------- 结束 耗时：69 ms -------------
2025-07-15 19:32:48.108 INFO  com.titos.train.member.config.MemberApplication   :51   [32m                  [0;39m Starting MemberApplication using Java 17.0.15 with PID 15648 (D:\JavaProject\TicketSystem\member\target\classes started by Titos in D:\JavaProject\TicketSystem)
2025-07-15 19:32:48.113 INFO  com.titos.train.member.config.MemberApplication   :630  [32m                  [0;39m No active profile set, falling back to 1 default profile: "default"
2025-07-15 19:32:48.677 INFO  o.springframework.cloud.context.scope.GenericScope:282  [32m                  [0;39m BeanFactory id=a433b0a0-bd45-38a4-bdb4-a65f344fda18
2025-07-15 19:32:48.991 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :114  [32m                  [0;39m Tomcat initialized with port(s): 8001 (http)
2025-07-15 19:32:48.997 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8001"]
2025-07-15 19:32:48.998 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2025-07-15 19:32:48.998 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/10.1.1]
2025-07-15 19:32:49.055 INFO  o.a.c.c.C.[Tomcat].[localhost].[/member]          :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2025-07-15 19:32:49.055 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :291  [32m                  [0;39m Root WebApplicationContext: initialization completed in 898 ms
2025-07-15 19:32:49.592 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8001"]
2025-07-15 19:32:49.606 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :226  [32m                  [0;39m Tomcat started on port(s): 8001 (http) with context path '/member'
2025-07-15 19:32:49.640 INFO  com.titos.train.member.config.MemberApplication   :57   [32m                  [0;39m Started MemberApplication in 2.073 seconds (process running for 2.52)
2025-07-15 19:32:49.642 INFO  com.titos.train.member.config.MemberApplication   :19   [32m                  [0;39m 启动成功！！
2025-07-15 19:32:49.642 INFO  com.titos.train.member.config.MemberApplication   :20   [32m                  [0;39m 测试地址: 	http://127.0.0.1:8001/member/hello
2025-07-15 19:34:40.060 INFO  o.a.c.c.C.[Tomcat].[localhost].[/member]          :173  [32m                  [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-07-15 19:34:40.061 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m                  [0;39m Initializing Servlet 'dispatcherServlet'
2025-07-15 19:34:40.062 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m                  [0;39m Completed initialization in 1 ms
2025-07-15 19:34:40.090 INFO  com.titos.train.common.aspect.LogAspect           :52   [32m1752579280087PJ2  [0;39m ------------- 开始 -------------
2025-07-15 19:34:40.091 INFO  com.titos.train.common.aspect.LogAspect           :53   [32m1752579280087PJ2  [0;39m 请求地址: http://127.0.0.1:8001/member/hello GET
2025-07-15 19:34:40.091 INFO  com.titos.train.common.aspect.LogAspect           :54   [32m1752579280087PJ2  [0;39m 类名方法: com.titos.train.member.controller.TestController.index
2025-07-15 19:34:40.091 INFO  com.titos.train.common.aspect.LogAspect           :55   [32m1752579280087PJ2  [0;39m 远程地址: 127.0.0.1
2025-07-15 19:34:40.123 INFO  com.titos.train.common.aspect.LogAspect           :59   [32m1752579280087PJ2  [0;39m 请求参数: []
2025-07-15 19:34:40.123 INFO  com.titos.train.common.aspect.LogAspect           :74   [32m1752579280087PJ2  [0;39m 请求参数: []
2025-07-15 19:34:40.123 INFO  com.titos.train.common.aspect.LogAspect           :86   [32m1752579280087PJ2  [0;39m 返回结果: "Hello World!!!"
2025-07-15 19:34:40.125 INFO  com.titos.train.common.aspect.LogAspect           :87   [32m1752579280087PJ2  [0;39m ------------- 结束 耗时：38 ms -------------
2025-07-15 19:35:16.000 INFO  com.titos.train.common.aspect.LogAspect           :52   [32m1752579316000w0c  [0;39m ------------- 开始 -------------
2025-07-15 19:35:16.001 INFO  com.titos.train.common.aspect.LogAspect           :53   [32m1752579316000w0c  [0;39m 请求地址: http://127.0.0.1:8001/member/hello GET
2025-07-15 19:35:16.001 INFO  com.titos.train.common.aspect.LogAspect           :54   [32m1752579316000w0c  [0;39m 类名方法: com.titos.train.member.controller.TestController.index
2025-07-15 19:35:16.001 INFO  com.titos.train.common.aspect.LogAspect           :55   [32m1752579316000w0c  [0;39m 远程地址: 127.0.0.1
2025-07-15 19:35:16.002 INFO  com.titos.train.common.aspect.LogAspect           :59   [32m1752579316000w0c  [0;39m 请求参数: []
2025-07-15 19:35:16.002 INFO  com.titos.train.common.aspect.LogAspect           :74   [32m1752579316000w0c  [0;39m 请求参数: []
2025-07-15 19:35:16.002 INFO  com.titos.train.common.aspect.LogAspect           :86   [32m1752579316000w0c  [0;39m 返回结果: "Hello World!!!"
2025-07-15 19:35:16.002 INFO  com.titos.train.common.aspect.LogAspect           :87   [32m1752579316000w0c  [0;39m ------------- 结束 耗时：2 ms -------------
2025-07-15 19:41:03.530 INFO  com.titos.train.common.aspect.LogAspect           :52   [32m1752579663530UB6  [0;39m ------------- 开始 -------------
2025-07-15 19:41:03.530 INFO  com.titos.train.common.aspect.LogAspect           :53   [32m1752579663530UB6  [0;39m 请求地址: http://127.0.0.1:8001/member/hello GET
2025-07-15 19:41:03.531 INFO  com.titos.train.common.aspect.LogAspect           :54   [32m1752579663530UB6  [0;39m 类名方法: com.titos.train.member.controller.TestController.index
2025-07-15 19:41:03.531 INFO  com.titos.train.common.aspect.LogAspect           :55   [32m1752579663530UB6  [0;39m 远程地址: 127.0.0.1
2025-07-15 19:41:03.531 INFO  com.titos.train.common.aspect.LogAspect           :59   [32m1752579663530UB6  [0;39m 请求参数: []
2025-07-15 19:41:03.531 INFO  com.titos.train.common.aspect.LogAspect           :74   [32m1752579663530UB6  [0;39m 请求参数: []
2025-07-15 19:41:03.531 INFO  com.titos.train.common.aspect.LogAspect           :86   [32m1752579663530UB6  [0;39m 返回结果: "Hello World!!!"
2025-07-15 19:41:03.531 INFO  com.titos.train.common.aspect.LogAspect           :87   [32m1752579663530UB6  [0;39m ------------- 结束 耗时：1 ms -------------
2025-07-15 21:28:41.452 INFO  com.titos.train.member.config.MemberApplication   :51   [32m                  [0;39m Starting MemberApplication using Java 17.0.15 with PID 38064 (D:\JavaProject\TicketSystem\member\target\classes started by Titos in D:\JavaProject\TicketSystem)
2025-07-15 21:28:41.455 INFO  com.titos.train.member.config.MemberApplication   :630  [32m                  [0;39m No active profile set, falling back to 1 default profile: "default"
2025-07-15 21:28:42.593 INFO  o.springframework.cloud.context.scope.GenericScope:282  [32m                  [0;39m BeanFactory id=7e2bcf27-eea1-3c42-94f4-89e3cc650fbf
2025-07-15 21:28:42.692 WARN  o.s.core.LocalVariableTableParameterNameDiscoverer:123  [32m                  [0;39m Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: org.mybatis.spring.mapper.MapperFactoryBean
2025-07-15 21:28:43.245 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :114  [32m                  [0;39m Tomcat initialized with port(s): 8001 (http)
2025-07-15 21:28:43.256 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8001"]
2025-07-15 21:28:43.257 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2025-07-15 21:28:43.257 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/10.1.1]
2025-07-15 21:28:43.363 INFO  o.a.c.c.C.[Tomcat].[localhost].[/member]          :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2025-07-15 21:28:43.365 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :291  [32m                  [0;39m Root WebApplicationContext: initialization completed in 1858 ms
2025-07-15 21:28:43.438 WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext:592  [32m                  [0;39m Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'memberController': Injection of resource dependencies failed
2025-07-15 21:28:43.442 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Stopping service [Tomcat]
2025-07-15 21:28:43.492 INFO  o.s.b.a.logging.ConditionEvaluationReportLogger   :82   [32m                  [0;39m 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-07-15 21:28:43.519 ERROR org.springframework.boot.SpringApplication        :820  [32m                  [0;39m Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'memberController': Injection of resource dependencies failed
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.postProcessProperties(CommonAnnotationBeanPostProcessor.java:303)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1397)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:598)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:521)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:326)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:324)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:961)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:915)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:584)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:730)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:432)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:308)
	at com.titos.train.member.config.MemberApplication.main(MemberApplication.java:20)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'memberService': Injection of resource dependencies failed
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.postProcessProperties(CommonAnnotationBeanPostProcessor.java:303)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1397)
